"1","==========="
"1","                                                     "
"1","|"
"1","  17%   16 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  17%   16 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  17%   16 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  17%   16 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  17%   16 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  18%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  18%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  18%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  18%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  18%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  18%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  18%   17 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  18%   17 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  18%   17 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  18%   17 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  18%   17 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  18%   17 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   18 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","============"
"1","                                                    "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","============="
"1","                                                   "
"1","|"
"1","  20%   19 MB"
"1",""
"1","|"
"1","============="
"1","                                                   "
"1","|"
"1","  20%   19 MB"
"1",""
"1","|"
"1","============="
"1","                                                   "
"1","|"
"1","  20%   19 MB"
"1",""
"1","|"
"1","============="
"1","                                                   "
"1","|"
"1","  20%   19 MB"
"1",""
"1","|"
"1","============="
"1","                                                   "
"1","|"
"1","  20%   19 MB"
"1",""
"1","|"
"1","============="
"1","                                                   "
"1","|"
"1","  20%   19 MB"
"1",""
"1","|"
"1","============="
"1","                                                   "
"1","|"
"1","  20%   19 MB"
"1",""
"1","|"
"1","============="
